 稲田 朋 美 君 , 自由民主党 の 稲田 朋 美 です
次に 稲田 朋 美 君 , 自由民主党 の 稲田 朋 美 でございます
お答えいたします , 今 副大臣 御答弁 の中でも お 触れ いただきました 養 殖 について ですけれども この 養 殖 について 「 水産 政策 の 改革 の 方向性 」 の中では 「 養 殖 については 国際競争力 につながる 新 技術 の導入 や 投資 が 円滑に 行われる よう 留意 して 検討する
お答えいたします , また その 種 苗 の 育 種 品 種 改 良 ですけれども これ についても 時間が かかる というふうには 思います けれども 先行 している ノ ル ウ ェ ー また チ リ と の 国際 競争 に 勝 つ ためには 優良 な 形 質 を持つ 種 苗 が 養 殖 業者 に 供給 されること も 必要だと思います
 ト ラ ウ ト サー モ ン 養 殖 を 今後 推進 していく ためには 海 水 耐 性 という言葉 も 御紹介いただきました けれども 海 面で の 養 殖 に 適 した 家 系 の 選 抜 育 種 など 養 殖 の 生産性 を 向上 させる 取組 が 非常に重要 と考えております , また その 育 種 の 安定供給 の ためには 養 殖 現場 への 供給 体制 の整備 も 必要だと思います
 委員から 御指摘 ありましたように 一般的に 種 苗 を 遠 隔 地 から 購入 した場合 輸送 コスト ですとか へ い 死 死 んで しまう といったような リスク もあります , 次に 魚 病 の 対策 が 確立 していない ということについて お伺いをいたします
お答えいたします , 例えば 既に 海外 で 使用 されている サー モ ン 用 注 射 ワクチン の 効果 について 試験 をして そして その 効果 が 見られる 場合には 早 急 の使用 の 認可 をする というような そういった 方法 は 考え られない のでしょうか
お答えいたします , 先日 国の 規制改革会議 において 国内の ワクチン の 承認 手続 の 迅速 化 等について 議論 がなされた ということでございますけれども きょうは 規制改革 担当 の 政務官 にも 来て いただいております ので 規制改革会議 における その点 の議論 及び 方向性 さらには そこで は 国内で 開発 をしている ワクチン について 議論 された というふうに 承知をいたしております が 海外 で 既に 承認 をされて 使われて 輸入 されている ワクチン に関して 議論 が進められ ること を 要望 いたしたいと思います
お答え申し上げます , ぜひ よろしくお願いいたします
お答えいたします , 終わります
 質疑の申出があります ので 順次これを許 します , おはようございます
 二月 四日 から の大 雪 によりまして 北海道 や 北 陸 地方 など を中心に 現時点で 四千 棟 近い 農業 用 ハウス に 損 壊 等の 被害 が 発生 をしております が 雪 解 け が 進む 中 おおむね 被害 の 全 容 が 見えて きた かな と考えております , 今 大臣から おっしゃっていただいた ように 今回 被害 に 遭 っている 我が 県の 地域の 農業 用 ハウス は 専 業 農家 さらには 新規 就 農 者が 多く おります
お答えいたします , 福井 県 共済 に 入っている パー セン テ ー ジ は 五 二 % 以上 なんですけれども しかし 今回 被害 を 大きく 受け た 地域 は ふ だ んです と 余り 大 雪 の 降 らない 地域で もあり また 新規 就 農 者 も 多く て 共済 に 入っている 割合 は 三 〇 % を 下 回 っております
お答えいたします , 北 陸 地域 では 力強い 経営 体 の 育成 に 力を入れて おります
お答えいたします , 十九日 に 谷 合 副大臣 が 福井 県 に 視察 に来て いただく というふうに聞いております
 質疑の申出があります ので 順次これを許 します , おはようございます
まず 冒頭 私から も 今回の 大 雪 の 被害 により お 亡 く なり になられた 方々 の御 冥 福 をお 祈 り 申し上げます とともに 被害 に 遭 わ れた 皆様 に 心から お 見 舞 い を 申し上げたい と存じます , 今 大臣 おっしゃっていただいた ように しっかり 有識者 で 検証 して 今後 に 生か していただきたいと思います
先ほども申し上げました が 国 道 八 号 における 大規模な 滞 留 車両 の発生 と 通 行 ど め が 継続 した 原因 は 記録 的な 降 雪 量 になった ことに 加え 大 型 車 の 本 線 上で の チ ェ ー ン 装 着 や 脱 輪 を きっかけ に 渋 滞 が 発生 をし 移動 に 時間を 要 したこと が 要因 の一つ と考えております , ぜひ 今おっしゃった 調査 の 開始 を 早期に 行って いただきたいと思います
まず 私から も 改めて 今回の 大 雪 豪 雪 で 亡 く な られた 方々 被害 に 遭 わ れた 方々 にお 悔 や み と お 見 舞 い を 申し上げます , ぜひ 今 大臣 おっしゃったように 備え ですね ソフト 面 における 除 雪 排 雪 の仕組み と さらには 融 雪 設備 そういった ハード の 面 両方 で 全国 的に 検討 いただきたいと思います
今回の 大規模な 立ち 往 生 を踏まえまして より 効率 的に 除 雪 を実施 していく ためには 幅広く 検討する 必要 がございまして 先ほど申し上げました 有識者 検討会 で 検討を してまいります , ぜひ 今の 国 交 大臣の 有識者会議 において 除 雪 もそう なんですが 今回 排 雪 場所 が 足りない ということ もございました
